CustomerID,TotalValue,Quantity,TransactionCount,SignupDays,Region_Europe,Region_North America,Region_South America,Cluster,PCA1,PCA2
C0001,-0.06170142816431181,-0.12203296378514197,-0.011458189609547545,-1.1487519955815033,0,0,1,2,-0.05139814359840104,1.153593502250894
C0002,-0.877743531947443,-0.44800020933203166,-0.46749413606953183,-1.6004306757619589,0,0,0,2,-0.9429419617786164,1.6622394661454205
C0003,-0.40585722136043945,0.2039342817617477,-0.46749413606953183,0.7132703186318035,0,0,1,1,-0.41553899397186844,-0.6912638866597972
C0004,1.032547041934244,1.6707868867227513,1.3566496497704053,-0.8691413840412213,0,0,1,3,2.394712905312048,0.7475708163108321
C0005,-0.7839286123220244,-0.9369510776523662,-0.9235300825295161,-1.0381368085985345,0,0,0,2,-1.469503680967858,1.1160748548216208
C0006,0.4158794206926657,-0.12203296378514197,-0.46749413606953183,0.528911673660189,0,0,1,1,-0.13189537896878128,-0.5405246355880393
C0007,-0.4854822925014072,-0.7739674548789213,-0.9235300825295161,-1.2163501654044286,0,0,0,2,-1.1942858319444885,1.2734645381177576
C0008,0.4399704356215487,1.1818360184024168,2.2687215426903737,0.5473475381573504,0,1,0,3,2.2141631073587926,-0.6313790194585233
C0009,-1.4063017123489852,-1.5888855687461454,-0.9235300825295161,0.08030563756259357,1,0,0,0,-2.2681824617456816,0.05178653926206003
C0010,-0.9571662035533585,-0.12203296378514197,-0.46749413606953183,-0.663274230489585,1,0,0,2,-0.8462473533389892,0.7212725301782286
C0011,0.1436958081094616,0.040950658988302864,-0.011458189609547545,-0.6724921627381658,0,0,1,2,0.1355829747728597,0.6626147424695353
C0012,0.9649237161960846,1.018852395628972,0.900613703310421,1.1833848633094206,0,0,1,3,1.5995913530646988,-1.2726975274670718
C0013,1.385750641372963,0.8558687728555271,0.900613703310421,0.9375733366806012,0,0,1,3,1.7553842791668064,-1.04450677251295
C0014,-1.7223950835230486,-1.7518691915195903,-1.8356019754494848,1.0420432354978495,1,0,0,0,-3.1169646378503537,-0.8759752106406898
C0015,-1.2635389267872257,-1.4259019459727007,-1.3795660289895004,0.3814247576828973,0,1,0,0,-2.3678036583377176,-0.2557287697131767
C0016,0.22269726987216107,-0.44800020933203166,-0.011458189609547545,0.516621097328748,0,1,0,1,-0.1727781002747432,-0.5137864013042079
C0017,0.7037517323712461,1.3448196411758615,1.3566496497704053,0.42751441892580094,1,0,0,3,1.9454403493715715,-0.5196949407884466
C0018,0.7190848647158556,0.8558687728555271,-0.011458189609547545,1.3216538470381314,0,1,0,1,0.8352683415496897,-1.3822212789506905
C0019,-0.7010104460431852,-0.2850165865585868,0.44457775685043677,-0.5772401961694983,1,0,0,2,-0.2807339707183202,0.6161119712981943
C0020,-1.3921282746376464,-1.5888855687461454,-1.8356019754494848,1.0082441505863868,0,1,0,0,-2.8315173650093013,-0.8643926970882027
C0021,1.0681255980417497,0.6928851500820822,1.3566496497704053,-0.28533900829777525,0,0,0,3,1.8057359214954904,0.19221423079662467
C0022,0.6497329375431989,0.3669179045351925,0.44457775685043677,0.3076812996942515,0,0,0,1,0.8226348815658551,-0.357304197243789
C0023,0.9252041750065709,0.2039342817617477,0.44457775685043677,-1.5420504381876143,1,0,0,2,0.9828452574449822,1.4793879203679694
C0024,0.08736309427257756,0.2039342817617477,0.900613703310421,0.6180183520631359,0,1,0,1,0.651093323853451,-0.6381305102390692
C0025,-1.0270432754656091,-0.7739674548789213,-0.46749413606953183,-1.1671878600786647,0,0,1,2,-1.24361937716106,1.2473633967168793
C0026,0.04471149495366286,-0.12203296378514197,-0.46749413606953183,0.8884110313548372,0,1,0,1,-0.36193121163283437,-0.8799199810430809
C0027,-0.494716087505938,-0.12203296378514197,-0.46749413606953183,-0.7738894174725538,0,0,0,2,-0.5779082169931881,0.8074758919366373
